file_name,split,source_kind,source_split,coco_image_id,source_file_name,source_url,license_id,license_name,license_url,original_width,original_height,output_width,output_height,active_classes,box_count,source_scale_hint,brightness_mean,brightness_std,dark_pixel_ratio,bright_pixel_ratio,low_light,shadow_like,harsh_light
aij_train2017_0177_000000083368.jpg,train2017,base,train2017,83368,000000083368.jpg,http://images.cocodataset.org/train2017/000000083368.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,425,640,640,chair,1,,107.014,50.978,0.1343,0.0344,False,False,False
aij_train2017_0178_000000135116.jpg,train2017,base,train2017,135116,000000135116.jpg,http://images.cocodataset.org/train2017/000000135116.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,640,640,640,dog,1,,102.527,45.967,0.1814,0.0279,False,False,False
aij_train2017_0179_000000525285.jpg,train2017,base,train2017,525285,000000525285.jpg,http://images.cocodataset.org/train2017/000000525285.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,612,612,640,640,dog,1,,103.496,58.093,0.2394,0.0746,False,True,False
aij_train2017_0180_000000358884.jpg,train2017,base,train2017,358884,000000358884.jpg,http://images.cocodataset.org/train2017/000000358884.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,360,270,640,640,dog,1,,121.585,53.28,0.1237,0.0485,False,False,False
val_0001_car_easy.jpg,val2017,base,train2017,146656,000000146656.jpg,http://images.cocodataset.org/train2017/000000146656.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,1,,101.176,48.674,0.1649,0.0689,False,False,False
val_0002_car_easy.jpg,val2017,base,train2017,183413,000000183413.jpg,http://images.cocodataset.org/train2017/000000183413.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,465,640,640,car,1,,127.875,84.482,0.2439,0.2084,False,True,False
val_0003_car_easy.jpg,val2017,base,train2017,344930,000000344930.jpg,http://images.cocodataset.org/train2017/000000344930.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,429,640,640,car,1,,117.674,71.622,0.2892,0.1068,False,True,False
val_0004_car_easy.jpg,val2017,base,train2017,112726,000000112726.jpg,http://images.cocodataset.org/train2017/000000112726.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,1,,113.348,46.91,0.0826,0.0504,False,False,False
val_0005_car_easy.jpg,val2017,base,train2017,38681,000000038681.jpg,http://images.cocodataset.org/train2017/000000038681.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,car,1,,90.343,53.456,0.2953,0.0298,False,False,False
val_0006_car_easy.jpg,val2017,base,train2017,232263,000000232263.jpg,http://images.cocodataset.org/train2017/000000232263.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,car,1,,110.104,50.837,0.1168,0.0426,False,False,False
val_0007_car_easy.jpg,val2017,base,train2017,301634,000000301634.jpg,http://images.cocodataset.org/train2017/000000301634.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car,1,,109.906,67.056,0.218,0.1211,False,True,False
val_0008_car_easy.jpg,val2017,base,train2017,178550,000000178550.jpg,http://images.cocodataset.org/train2017/000000178550.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,480,342,640,640,car,1,,111.496,42.332,0.0909,0.0229,False,False,False
val_0009_car_easy.jpg,val2017,base,train2017,167695,000000167695.jpg,http://images.cocodataset.org/train2017/000000167695.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,332,640,640,car,1,,121.891,47.579,0.0632,0.0792,False,False,False
val_0010_car_easy.jpg,val2017,base,train2017,553879,000000553879.jpg,http://images.cocodataset.org/train2017/000000553879.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car,1,,150.983,30.769,0.0184,0.0543,False,False,False
val_0011_car_easy.jpg,val2017,base,train2017,182054,000000182054.jpg,http://images.cocodataset.org/train2017/000000182054.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,500,332,640,640,car,1,,112.087,60.371,0.1934,0.0547,False,False,False
val_0012_car_easy.jpg,val2017,base,train2017,467311,000000467311.jpg,http://images.cocodataset.org/train2017/000000467311.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,429,640,640,car,1,,100.37,47.667,0.192,0.0,False,False,False
val_0013_car_easy.jpg,val2017,base,train2017,302687,000000302687.jpg,http://images.cocodataset.org/train2017/000000302687.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,372,640,640,car,1,,118.206,57.424,0.1666,0.0095,False,False,False
val_0014_car_easy.jpg,val2017,base,train2017,202523,000000202523.jpg,http://images.cocodataset.org/train2017/000000202523.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,612,612,640,640,car,1,,84.214,37.906,0.2656,0.0,True,False,False
val_0015_car_easy.jpg,val2017,base,train2017,146857,000000146857.jpg,http://images.cocodataset.org/train2017/000000146857.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,car,1,,106.374,57.543,0.2242,0.0108,False,False,False
val_0016_car_easy.jpg,val2017,base,train2017,88021,000000088021.jpg,http://images.cocodataset.org/train2017/000000088021.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,553,640,640,car,1,,116.875,36.152,0.0596,0.0212,False,False,False
val_0017_car_easy.jpg,val2017,base,train2017,301769,000000301769.jpg,http://images.cocodataset.org/train2017/000000301769.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,420,640,640,640,car,1,,74.929,45.616,0.3698,0.0043,True,False,False
val_0018_car_easy.jpg,val2017,base,train2017,302538,000000302538.jpg,http://images.cocodataset.org/train2017/000000302538.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,478,640,640,640,car,1,,67.086,38.187,0.3966,0.0,True,False,False
val_0019_car_cand.jpg,val2017,candidate,train2017,218397,000000218397.jpg,http://images.cocodataset.org/train2017/000000218397.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car,1,large,113.796,62.732,0.1864,0.0545,False,False,False
val_0020_car_cand.jpg,val2017,candidate,train2017,482024,000000482024.jpg,http://images.cocodataset.org/train2017/000000482024.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,478,640,640,car,2,large,121.954,53.658,0.0891,0.1266,False,False,False
val_0021_dog_easy.jpg,val2017,base,train2017,482789,000000482789.jpg,http://images.cocodataset.org/train2017/000000482789.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,471,640,640,dog,1,,110.293,74.163,0.2734,0.1971,False,True,False
val_0022_dog_easy.jpg,val2017,base,train2017,450672,000000450672.jpg,http://images.cocodataset.org/train2017/000000450672.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,dog,1,,39.245,35.102,0.791,0.0004,True,False,False
val_0023_dog_easy.jpg,val2017,base,train2017,176298,000000176298.jpg,http://images.cocodataset.org/train2017/000000176298.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,404,640,640,dog,1,,145.425,61.57,0.0531,0.2105,False,False,False
val_0024_dog_easy.jpg,val2017,base,train2017,317781,000000317781.jpg,http://images.cocodataset.org/train2017/000000317781.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,568,640,640,640,dog,1,,137.764,62.112,0.1104,0.1491,False,False,False
val_0025_dog_easy.jpg,val2017,base,train2017,406976,000000406976.jpg,http://images.cocodataset.org/train2017/000000406976.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,400,640,640,dog,1,,103.397,47.616,0.1275,0.0518,False,False,False
val_0026_dog_easy.jpg,val2017,base,train2017,309840,000000309840.jpg,http://images.cocodataset.org/train2017/000000309840.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,426,640,640,dog,1,,147.303,85.004,0.2215,0.3368,False,True,True
val_0027_dog_easy.jpg,val2017,base,train2017,320379,000000320379.jpg,http://images.cocodataset.org/train2017/000000320379.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,375,640,640,dog,1,,98.21,53.81,0.2203,0.0545,False,False,False
val_0028_dog_easy.jpg,val2017,base,train2017,314751,000000314751.jpg,http://images.cocodataset.org/train2017/000000314751.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,425,640,640,640,dog,1,,106.592,50.329,0.1505,0.0436,False,False,False
val_0029_dog_easy.jpg,val2017,base,train2017,541212,000000541212.jpg,http://images.cocodataset.org/train2017/000000541212.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,640,640,640,dog,1,,101.408,83.559,0.4017,0.1545,True,True,False
val_0030_dog_easy.jpg,val2017,base,train2017,278550,000000278550.jpg,http://images.cocodataset.org/train2017/000000278550.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,311,308,640,640,dog,1,,124.236,43.251,0.0429,0.0298,False,False,False
val_0031_dog_easy.jpg,val2017,base,train2017,140252,000000140252.jpg,http://images.cocodataset.org/train2017/000000140252.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,424,640,640,640,dog,1,,119.352,38.178,0.0557,0.015,False,False,False
val_0032_dog_easy.jpg,val2017,base,train2017,102763,000000102763.jpg,http://images.cocodataset.org/train2017/000000102763.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,432,640,640,dog,1,,108.31,67.676,0.282,0.083,False,True,False
val_0033_dog_easy.jpg,val2017,base,train2017,218406,000000218406.jpg,http://images.cocodataset.org/train2017/000000218406.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,359,640,640,640,dog,1,,147.7,66.911,0.1272,0.2119,False,False,False
val_0034_dog_easy.jpg,val2017,base,train2017,440455,000000440455.jpg,http://images.cocodataset.org/train2017/000000440455.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,425,640,640,dog,1,,109.791,69.408,0.2948,0.0963,False,True,False
val_0035_dog_easy.jpg,val2017,base,train2017,169353,000000169353.jpg,http://images.cocodataset.org/train2017/000000169353.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,426,640,640,640,dog,1,,52.418,43.221,0.6389,0.0,True,False,False
val_0036_dog_easy.jpg,val2017,base,train2017,93430,000000093430.jpg,http://images.cocodataset.org/train2017/000000093430.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,dog,1,,108.08,63.85,0.3653,0.0387,True,False,False
val_0037_dog_easy.jpg,val2017,base,train2017,503992,000000503992.jpg,http://images.cocodataset.org/train2017/000000503992.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,375,640,640,dog,1,,94.012,56.405,0.3426,0.0,True,False,False
val_0038_dog_easy.jpg,val2017,base,train2017,173515,000000173515.jpg,http://images.cocodataset.org/train2017/000000173515.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,dog,1,,109.896,94.896,0.5173,0.2738,True,True,True
val_0039_dog_cand.jpg,val2017,candidate,train2017,147890,000000147890.jpg,http://images.cocodataset.org/train2017/000000147890.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,558,640,640,dog,1,small,114.223,4.23,0.0001,0.0003,False,False,False
val_0040_dog_cand.jpg,val2017,hard,train2017,180765,000000180765.jpg,http://images.cocodataset.org/train2017/000000180765.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car;dog,2,medium,113.382,55.094,0.1593,0.0678,False,False,False
val_0041_chair_easy.jpg,val2017,base,train2017,155795,000000155795.jpg,http://images.cocodataset.org/train2017/000000155795.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,426,640,640,chair,1,,60.989,62.106,0.5925,0.0462,True,False,False
val_0042_chair_easy.jpg,val2017,base,train2017,233625,000000233625.jpg,http://images.cocodataset.org/train2017/000000233625.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,424,640,640,chair,1,,88.148,54.664,0.3217,0.0,True,False,False
val_0043_chair_easy.jpg,val2017,base,train2017,273086,000000273086.jpg,http://images.cocodataset.org/train2017/000000273086.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,616,640,640,chair,1,,51.769,49.55,0.6487,0.0,True,False,False
val_0044_chair_easy.jpg,val2017,base,train2017,181485,000000181485.jpg,http://images.cocodataset.org/train2017/000000181485.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,612,612,640,640,chair,1,,151.232,65.611,0.0,0.2856,False,False,True
val_0045_chair_easy.jpg,val2017,base,train2017,234022,000000234022.jpg,http://images.cocodataset.org/train2017/000000234022.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,374,640,640,chair,1,,78.926,43.807,0.3677,0.0084,True,False,False
val_0046_chair_easy.jpg,val2017,base,train2017,48870,000000048870.jpg,http://images.cocodataset.org/train2017/000000048870.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,375,500,640,640,chair,1,,57.067,49.828,0.5433,0.0001,True,False,False
val_0047_chair_easy.jpg,val2017,base,train2017,157811,000000157811.jpg,http://images.cocodataset.org/train2017/000000157811.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,428,640,640,chair,1,,97.888,44.876,0.1861,0.0309,False,False,False
val_0048_chair_easy.jpg,val2017,base,train2017,181475,000000181475.jpg,http://images.cocodataset.org/train2017/000000181475.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,544,640,640,chair,1,,132.343,67.965,0.0686,0.2092,False,False,False
val_0049_chair_easy.jpg,val2017,base,train2017,404905,000000404905.jpg,http://images.cocodataset.org/train2017/000000404905.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,478,640,640,640,chair,1,,101.482,57.076,0.2341,0.068,False,False,False
val_0050_chair_easy.jpg,val2017,base,train2017,504980,000000504980.jpg,http://images.cocodataset.org/train2017/000000504980.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,567,567,640,640,chair,1,,139.799,48.251,0.0217,0.1368,False,False,False
val_0051_chair_easy.jpg,val2017,base,train2017,496301,000000496301.jpg,http://images.cocodataset.org/train2017/000000496301.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,427,640,640,chair,1,,117.059,53.613,0.1347,0.0975,False,False,False
val_0052_chair_easy.jpg,val2017,base,train2017,140481,000000140481.jpg,http://images.cocodataset.org/train2017/000000140481.jpg,7,Flickr Commons: No known copyright restrictions,http://flickr.com/commons/usage/,640,516,640,640,chair,1,,111.974,45.912,0.1251,0.0579,False,False,False
val_0053_chair_easy.jpg,val2017,base,train2017,444941,000000444941.jpg,http://images.cocodataset.org/train2017/000000444941.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,375,640,640,chair,1,,131.736,58.666,0.1211,0.1254,False,False,False
val_0054_chair_easy.jpg,val2017,base,train2017,74820,000000074820.jpg,http://images.cocodataset.org/train2017/000000074820.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,548,640,640,640,chair,1,,93.57,28.491,0.0992,0.0011,False,False,False
val_0055_chair_easy.jpg,val2017,base,train2017,562516,000000562516.jpg,http://images.cocodataset.org/train2017/000000562516.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,425,640,640,chair,1,,113.486,53.228,0.1493,0.0386,False,False,False
val_0056_chair_easy.jpg,val2017,base,train2017,46728,000000046728.jpg,http://images.cocodataset.org/train2017/000000046728.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,433,640,640,chair,1,,104.22,38.638,0.0997,0.0065,False,False,False
val_0057_chair_easy.jpg,val2017,base,train2017,214724,000000214724.jpg,http://images.cocodataset.org/train2017/000000214724.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,333,640,640,chair,1,,64.962,66.716,0.5679,0.0644,True,False,False
val_0058_chair_easy.jpg,val2017,base,train2017,463800,000000463800.jpg,http://images.cocodataset.org/train2017/000000463800.jpg,7,Flickr Commons: No known copyright restrictions,http://flickr.com/commons/usage/,431,640,640,640,chair,1,,132.496,47.509,0.0944,0.0002,False,False,False
val_0059_chair_cand.jpg,val2017,candidate,train2017,173464,000000173464.jpg,http://images.cocodataset.org/train2017/000000173464.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,chair,2,small,111.964,20.783,0.0337,0.0075,False,False,False
val_0060_chair_cand.jpg,val2017,candidate,train2017,543531,000000543531.jpg,http://images.cocodataset.org/train2017/000000543531.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,426,640,640,chair,2,small,105.645,28.662,0.089,0.0052,False,False,False
test_0001_car_small_000000492104.jpg,test2017,candidate,train2017,492104,000000492104.jpg,http://images.cocodataset.org/train2017/000000492104.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,2,small,114.701,28.582,0.0404,0.0101,False,False,False
test_0002_car_small_000000104046.jpg,test2017,hard,train2017,104046,000000104046.jpg,http://images.cocodataset.org/train2017/000000104046.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,427,640,640,car,1,small,106.627,53.716,0.1773,0.0542,False,False,False
test_0003_car_small_000000313164.jpg,test2017,candidate,train2017,313164,000000313164.jpg,http://images.cocodataset.org/train2017/000000313164.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car;chair,2,small,114.203,9.665,0.0031,0.002,False,False,False
test_0004_car_small_000000440302.jpg,test2017,candidate,train2017,440302,000000440302.jpg,http://images.cocodataset.org/train2017/000000440302.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,426,640,640,car,2,small,119.585,19.622,0.0011,0.0148,False,False,False
test_0005_car_small_000000198486.jpg,test2017,hard,train2017,198486,000000198486.jpg,http://images.cocodataset.org/train2017/000000198486.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car,1,small,113.906,4.742,0.0014,0.0005,False,False,False
test_0006_car_small_000000494174.jpg,test2017,candidate,train2017,494174,000000494174.jpg,http://images.cocodataset.org/train2017/000000494174.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,376,500,640,640,car,2,small,113.924,2.943,0.0009,0.0,False,False,False
test_0007_car_medium_000000195598.jpg,test2017,hard,train2017,195598,000000195598.jpg,http://images.cocodataset.org/train2017/000000195598.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,425,640,640,car,1,medium,127.937,33.177,0.0366,0.0,False,False,False
test_0008_car_medium_000000199534.jpg,test2017,candidate,train2017,199534,000000199534.jpg,http://images.cocodataset.org/train2017/000000199534.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,428,640,640,car,2,medium,111.863,38.386,0.0661,0.0089,False,False,False
test_0009_car_medium_000000382448.jpg,test2017,hard,train2017,382448,000000382448.jpg,http://images.cocodataset.org/train2017/000000382448.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,2,medium,100.573,45.046,0.1863,0.0238,False,False,False
test_0010_car_medium_000000170545.jpg,test2017,hard,val2017,170545,000000170545.jpg,http://images.cocodataset.org/val2017/000000170545.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,car,1,medium,47.139,37.843,0.5579,0.007,True,False,False
test_0011_car_medium_000000069136.jpg,test2017,candidate,train2017,69136,000000069136.jpg,http://images.cocodataset.org/train2017/000000069136.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,500,338,640,640,car,1,medium,142.467,64.047,0.1275,0.1916,False,False,False
test_0012_car_medium_000000369878.jpg,test2017,candidate,train2017,369878,000000369878.jpg,http://images.cocodataset.org/train2017/000000369878.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,2,medium,136.349,61.488,0.0749,0.1593,False,False,False
test_0013_car_medium_000000015273.jpg,test2017,candidate,train2017,15273,000000015273.jpg,http://images.cocodataset.org/train2017/000000015273.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,512,640,640,car,1,medium,113.419,13.56,0.0141,0.0,False,False,False
test_0014_car_large_000000481454.jpg,test2017,candidate,train2017,481454,000000481454.jpg,http://images.cocodataset.org/train2017/000000481454.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,425,640,640,car,1,large,164.934,47.4,0.0012,0.2588,False,False,True
test_0015_car_large_000000202617.jpg,test2017,candidate,train2017,202617,000000202617.jpg,http://images.cocodataset.org/train2017/000000202617.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,2,large,70.207,58.277,0.524,0.029,True,False,False
test_0016_car_large_000000444037.jpg,test2017,candidate,train2017,444037,000000444037.jpg,http://images.cocodataset.org/train2017/000000444037.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,612,612,640,640,car,2,large,73.103,42.016,0.3979,0.0006,True,False,False
test_0017_car_large_000000097434.jpg,test2017,candidate,train2017,97434,000000097434.jpg,http://images.cocodataset.org/train2017/000000097434.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,266,640,640,car,2,large,81.754,58.689,0.3904,0.0137,True,False,False
test_0018_car_large_000000129977.jpg,test2017,candidate,train2017,129977,000000129977.jpg,http://images.cocodataset.org/train2017/000000129977.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car,2,large,72.247,68.204,0.6018,0.0908,True,True,False
test_0019_car_large_000000016616.jpg,test2017,candidate,train2017,16616,000000016616.jpg,http://images.cocodataset.org/train2017/000000016616.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,408,640,640,car,1,large,105.257,54.495,0.219,0.0366,False,False,False
test_0020_car_large_000000513703.jpg,test2017,candidate,train2017,513703,000000513703.jpg,http://images.cocodataset.org/train2017/000000513703.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,586,640,640,car,1,large,127.745,59.11,0.0868,0.1112,False,False,False
test_0021_dog_small_000000106900.jpg,test2017,hard,train2017,106900,000000106900.jpg,http://images.cocodataset.org/train2017/000000106900.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,428,640,640,dog,1,small,115.432,13.759,0.0022,0.0106,False,False,False
test_0022_dog_small_000000183197.jpg,test2017,hard,train2017,183197,000000183197.jpg,http://images.cocodataset.org/train2017/000000183197.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,480,640,640,640,dog,1,small,116.017,21.143,0.0077,0.0199,False,False,False
test_0023_dog_small_000000145544.jpg,test2017,hard,train2017,145544,000000145544.jpg,http://images.cocodataset.org/train2017/000000145544.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,426,640,640,dog,1,small,114.135,4.565,0.0007,0.0,False,False,False
test_0024_dog_small_000000227227.jpg,test2017,hard,train2017,227227,000000227227.jpg,http://images.cocodataset.org/train2017/000000227227.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,334,640,640,car;dog,2,small,113.762,6.487,0.0032,0.0003,False,False,False
test_0025_dog_small_000000000309.jpg,test2017,candidate,train2017,309,000000000309.jpg,http://images.cocodataset.org/train2017/000000000309.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,600,600,640,640,dog,1,small,112.815,12.54,0.0139,0.0,False,False,False
test_0026_dog_small_000000151528.jpg,test2017,hard,train2017,151528,000000151528.jpg,http://images.cocodataset.org/train2017/000000151528.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,440,640,640,dog,1,small,114.361,5.059,0.0005,0.0,False,False,False
